Study_Hours,Attendance,Previous_Marks,Assignment_Score,Result
7,46,72,24,Fail
4,62,56,93,Pass
8,38,93,57,Pass
5,72,93,32,Pass
7,77,36,50,Pass
3,68,97,66,Pass
7,71,92,71,Pass
8,55,20,75,Pass
5,79,70,34,Pass
4,54,64,48,Fail
8,53,96,27,Pass
8,42,23,24,Fail
3,89,81,48,Pass
6,36,84,66,Pass
5,86,51,87,Pass
2,65,53,95,Pass
8,74,91,64,Pass
6,49,58,21,Fail
2,94,45,46,Fail
5,37,53,55,Fail
1,45,73,55,Fail
6,43,22,45,Fail
9,44,69,62,Pass
1,95,31,46,Fail
3,61,84,88,Pass
7,92,73,39,Pass
4,80,24,30,Fail
9,54,76,93,Pass
3,87,36,57,Fail
5,92,66,25,Pass
3,91,42,91,Pass
7,51,98,42,Pass
5,87,33,66,Pass
9,87,85,65,Pass
7,78,94,31,Pass
2,81,70,32,Fail
4,71,57,81,Pass
9,99,83,79,Pass
2,44,57,62,Fail
9,83,69,95,Pass
5,89,49,87,Pass
2,37,98,24,Fail
4,82,70,56,Pass
7,89,82,91,Pass
8,34,71,50,Pass
3,97,57,28,Fail
1,35,98,70,Fail
4,76,49,48,Fail
2,84,70,97,Pass
8,69,24,59,Pass
4,81,48,60,Pass
2,45,23,30,Fail
6,42,29,42,Fail
6,59,75,20,Fail
4,48,36,65,Fail
6,46,93,40,Pass
2,92,36,55,Fail
2,48,88,73,Fail
4,87,53,76,Pass
8,84,25,20,Pass
7,91,72,82,Pass
9,52,85,73,Pass
8,38,96,74,Pass
5,41,62,59,Fail
2,30,94,34,Fail
5,87,42,40,Fail
8,30,74,66,Pass
9,63,99,92,Pass
9,77,94,72,Pass
1,30,35,28,Fail
9,45,27,93,Pass
7,90,23,71,Pass
9,93,23,76,Pass
8,92,75,45,Pass
1,98,44,60,Fail
8,51,86,54,Pass
8,96,86,82,Pass
3,55,46,44,Fail
1,45,51,94,Fail
8,80,69,57,Pass
3,86,80,21,Fail
3,58,70,26,Fail
1,98,38,53,Fail
5,76,40,36,Fail
7,91,24,62,Pass
9,98,61,78,Pass
7,45,80,70,Pass
9,77,41,73,Pass
8,68,40,43,Pass
2,62,89,44,Fail
1,52,20,90,Fail
7,39,24,71,Pass
7,98,31,89,Pass
8,63,65,52,Pass
5,81,53,68,Pass
3,39,68,48,Fail
8,48,97,82,Pass
6,87,64,41,Pass
3,30,46,45,Fail
1,98,92,47,Pass
3,33,45,68,Fail
5,45,66,90,Pass
3,53,75,68,Pass
1,31,82,39,Fail
5,61,67,82,Pass
7,53,80,80,Pass
7,41,45,68,Pass
9,79,55,90,Pass
3,64,20,20,Fail
7,62,27,32,Fail
1,62,71,70,Fail
4,90,98,75,Pass
4,80,66,81,Pass
5,72,75,51,Pass
7,41,33,49,Fail
7,96,47,48,Pass
4,94,97,68,Pass
7,62,21,64,Pass
3,69,45,49,Fail
6,72,33,35,Fail
2,73,78,59,Fail
9,58,75,38,Pass
5,42,26,37,Fail
6,41,22,20,Fail
4,75,42,97,Pass
7,31,37,66,Pass
9,64,57,85,Pass
7,37,34,57,Fail
1,55,83,70,Fail
1,63,47,82,Fail
9,36,93,23,Pass
9,97,58,20,Pass
4,87,76,27,Fail
9,58,36,48,Pass
3,65,63,74,Pass
7,50,44,22,Fail
6,65,36,51,Pass
8,39,32,29,Fail
9,53,44,93,Pass
5,93,87,53,Pass
1,78,29,74,Fail
3,65,86,51,Pass
8,53,37,69,Pass
6,52,53,26,Fail
8,91,27,27,Pass
9,66,59,84,Pass
4,41,61,76,Pass
1,84,60,86,Pass
1,42,25,78,Fail
4,52,71,91,Pass
7,59,45,73,Pass
2,46,83,86,Pass
3,91,78,70,Pass
1,42,75,27,Fail
5,88,78,53,Pass
1,48,89,54,Fail
8,78,52,97,Pass
1,41,72,51,Fail
1,90,41,65,Fail
2,48,40,35,Fail
2,38,89,87,Pass
6,57,89,56,Pass
7,81,23,73,Pass
5,45,94,33,Fail
1,98,81,74,Pass
1,41,81,67,Fail
3,54,43,26,Fail
2,81,74,93,Pass
5,82,28,26,Fail
6,52,22,52,Fail
7,45,50,42,Pass
4,86,59,38,Fail
7,68,55,38,Pass
8,82,43,55,Pass
1,71,25,48,Fail
6,87,85,79,Pass
8,68,94,21,Pass
5,43,23,20,Fail
4,34,98,66,Pass
2,64,25,88,Fail
6,47,70,39,Pass
